C:\Users\roeim\OneDrive\שולחן העבודה\WebServer\bin\Debug\net8.0\WebServer.exe
C:\Users\roeim\OneDrive\שולחן העבודה\WebServer\bin\Debug\net8.0\WebServer.deps.json
C:\Users\roeim\OneDrive\שולחן העבודה\WebServer\bin\Debug\net8.0\WebServer.runtimeconfig.json
C:\Users\roeim\OneDrive\שולחן העבודה\WebServer\bin\Debug\net8.0\WebServer.dll
C:\Users\roeim\OneDrive\שולחן העבודה\WebServer\bin\Debug\net8.0\WebServer.pdb
C:\Users\roeim\OneDrive\שולחן העבודה\WebServer\obj\Debug\net8.0\WebServer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\roeim\OneDrive\שולחן העבודה\WebServer\obj\Debug\net8.0\WebServer.AssemblyInfoInputs.cache
C:\Users\roeim\OneDrive\שולחן העבודה\WebServer\obj\Debug\net8.0\WebServer.AssemblyInfo.cs
C:\Users\roeim\OneDrive\שולחן העבודה\WebServer\obj\Debug\net8.0\WebServer.csproj.CoreCompileInputs.cache
C:\Users\roeim\OneDrive\שולחן העבודה\WebServer\obj\Debug\net8.0\WebServer.dll
C:\Users\roeim\OneDrive\שולחן העבודה\WebServer\obj\Debug\net8.0\refint\WebServer.dll
C:\Users\roeim\OneDrive\שולחן העבודה\WebServer\obj\Debug\net8.0\WebServer.pdb
C:\Users\roeim\OneDrive\שולחן העבודה\WebServer\obj\Debug\net8.0\WebServer.genruntimeconfig.cache
C:\Users\roeim\OneDrive\שולחן העבודה\WebServer\obj\Debug\net8.0\ref\WebServer.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\obj\Debug\net8.0\WebServer.pdb
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\obj\Debug\net8.0\WebServer.genruntimeconfig.cache
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\obj\Debug\net8.0\ref\WebServer.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\obj\Debug\net8.0\WebServer.csproj.AssemblyReference.cache
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\Microsoft.Data.Sqlite.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\SQLitePCLRaw.core.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\UUIDNext.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\bin\Debug\net8.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\obj\Debug\net8.0\WebServer.csproj.CopyComplete
C:\Users\roeim\OneDrive\שולחן העבודה\הנדסת תוכנה\WebServer\obj\Debug\net8.0\WebServer.sourcelink.json
